iterations	hundred
20119	0.098
20129	0.099
20139	0.097
20149	0.094
20159	0.099
20169	0.098
20179	0.095
20189	0.096
20199	0.098
20209	0.1
20219	0.099
20229	0.1
20239	0.102
20249	0.099
20259	0.09
20269	0.09
20279	0.094
20289	0.093
20299	0.092
20309	0.093
20319	0.094
20329	0.098
20339	0.098
20349	0.109
20359	0.106
20369	0.107
20379	0.099
20389	0.098
20399	0.096
20409	0.087
20419	0.091
20429	0.082
20439	0.085
20449	0.078
20459	0.083
20469	0.084
20479	0.088
20489	0.089
20499	0.091
20509	0.102
20519	0.107
20529	0.116
20539	0.115
20549	0.112
20559	0.112
20569	0.116
20579	0.115
20589	0.111
20599	0.104
20609	0.098
20619	0.095
20629	0.094
20639	0.091
20649	0.097
20659	0.096
20669	0.089
20679	0.09
20689	0.097
20699	0.1
20709	0.099
20719	0.101
20729	0.101
20739	0.1
20749	0.094
20759	0.092
20769	0.093
20779	0.095
20789	0.094
20799	0.095
20809	0.1
20819	0.095
20829	0.098
20839	0.098
20849	0.105
20859	0.111
20869	0.108
20879	0.105
20889	0.102
20899	0.103
20909	0.097
20919	0.098
20929	0.093
20939	0.094
20949	0.09
20959	0.088
20969	0.092
20979	0.097
20989	0.101
20999	0.105
21009	0.109
21019	0.109
21029	0.116
21039	0.117
21049	0.115
21059	0.114
21069	0.116
21079	0.116
21089	0.113
21099	0.109
21109	0.103
21119	0.108
21129	0.099
21139	0.102
21149	0.104
21159	0.108
21169	0.109
21179	0.105
21189	0.104
21199	0.111
21209	0.109
21219	0.106
21229	0.109
21239	0.106
21249	0.109
21259	0.108
21269	0.11
21279	0.116
21289	0.115
21299	0.107
21309	0.115
21319	0.108
21329	0.107
21339	0.108
21349	0.108
21359	0.108
21369	0.107
21379	0.099
21389	0.1
21399	0.103
21409	0.101
21419	0.106
21429	0.107
21439	0.104
21449	0.101
21459	0.104
21469	0.105
21479	0.104
21489	0.109
21499	0.112
21509	0.111
21519	0.108
21529	0.107
21539	0.116
21549	0.121
21559	0.117
21569	0.113
21579	0.109
21589	0.106
21599	0.099
21609	0.095
21619	0.101
21629	0.099
21639	0.092
21649	0.093
21659	0.096
21669	0.096
21679	0.109
21689	0.11
21699	0.11
21709	0.111
21719	0.108
21729	0.11
21739	0.116
21749	0.118
21759	0.115
21769	0.117
21779	0.112
21789	0.114
21799	0.119
21809	0.125
21819	0.126
21829	0.125
21839	0.118
21849	0.116
21859	0.115
21869	0.118
21879	0.116
21889	0.112
21899	0.115
21909	0.112
21919	0.104
21929	0.104
21939	0.105
21949	0.107
21959	0.109
21969	0.108
21979	0.11
21989	0.108
21999	0.104
22009	0.099
22019	0.104
22029	0.11
22039	0.111
22049	0.105
22059	0.103
22069	0.094
22079	0.089
22089	0.087
22099	0.093
22109	0.095
22119	0.093
22129	0.094
22139	0.097
22149	0.098
22159	0.092
22169	0.094
22179	0.099
22189	0.099
22199	0.095
22209	0.094
22219	0.096
22229	0.087
22239	0.086
22249	0.079
22259	0.084
22269	0.084
22279	0.085
22289	0.092
22299	0.086
22309	0.094
22319	0.098
22329	0.101
22339	0.096
22349	0.101
22359	0.106
22369	0.102
22379	0.098
22389	0.1
22399	0.104
22409	0.094
22419	0.087
22429	0.085
22439	0.083
22449	0.088
22459	0.084
22469	0.088
22479	0.094
22489	0.086
22499	0.084
22509	0.092
22519	0.098
22529	0.103
22539	0.108
22549	0.103
22559	0.105
22569	0.11
22579	0.111
22589	0.117
22599	0.123
22609	0.125
22619	0.132
22629	0.131
22639	0.133
22649	0.133
22659	0.131
22669	0.132
22679	0.126
22689	0.116
22699	0.108
22709	0.104
22719	0.093
22729	0.094
22739	0.091
22749	0.098
22759	0.096
22769	0.099
22779	0.104
22789	0.109
22799	0.111
22809	0.116
22819	0.117
22829	0.115
22839	0.114
22849	0.112
22859	0.112
22869	0.104
22879	0.105
22889	0.102
22899	0.1
22909	0.095
22919	0.097
22929	0.093
22939	0.094
22949	0.091
22959	0.099
22969	0.1
22979	0.098
22989	0.102
22999	0.103
23009	0.1
23019	0.102
23029	0.104
23039	0.107
23049	0.105
23059	0.099
23069	0.097
23079	0.095
23089	0.1
23099	0.105
23109	0.117
23119	0.118
23129	0.122
23139	0.125
23149	0.128
23159	0.125
23169	0.124
23179	0.121
23189	0.113
23199	0.109
23209	0.105
23219	0.098
23229	0.096
23239	0.087
23249	0.086
23259	0.084
23269	0.081
23279	0.085
23289	0.085
23299	0.085
23309	0.078
23319	0.077
23329	0.074
23339	0.08
23349	0.082
23359	0.083
23369	0.092
23379	0.092
23389	0.095
23399	0.094
23409	0.099
23419	0.102
23429	0.105
23439	0.098
23449	0.093
23459	0.094
23469	0.092
23479	0.088
23489	0.083
23499	0.087
23509	0.085
23519	0.087
23529	0.085
23539	0.093
23549	0.092
23559	0.089
23569	0.086
23579	0.089
23589	0.093
23599	0.089
23609	0.093
23619	0.099
23629	0.102
23639	0.102
23649	0.102
23659	0.11
23669	0.111
23679	0.107
23689	0.111
23699	0.115
23709	0.111
23719	0.105
23729	0.107
23739	0.112
23749	0.115
23759	0.112
23769	0.118
23779	0.124
23789	0.122
23799	0.12
23809	0.117
23819	0.115
23829	0.11
23839	0.105
23849	0.102
23859	0.103
23869	0.097
23879	0.099
23889	0.098
23899	0.104
23909	0.109
23919	0.106
23929	0.104
23939	0.102
23949	0.107
23959	0.108
23969	0.111
23979	0.11
23989	0.111
23999	0.104
24009	0.104
24019	0.111
24029	0.114
24039	0.119
24049	0.117
24059	0.117
24069	0.114
24079	0.11
24089	0.105
24099	0.107
24109	0.107
24119	0.105
24129	0.107
24139	0.103
24149	0.103
24159	0.099
24169	0.1
24179	0.099
24189	0.1
24199	0.096
24209	0.096
24219	0.101
24229	0.102
24239	0.098
24249	0.093
24259	0.094
24269	0.092
24279	0.097
24289	0.106
24299	0.106
24309	0.104
24319	0.102
24329	0.099
24339	0.103
24349	0.107
24359	0.113
24369	0.118
24379	0.114
24389	0.109
24399	0.115
24409	0.112
24419	0.107
24429	0.109
24439	0.107
24449	0.113
24459	0.111
24469	0.107
24479	0.106
24489	0.109
24499	0.101
24509	0.106
24519	0.106
24529	0.109
24539	0.111
24549	0.11
24559	0.105
24569	0.11
24579	0.111
24589	0.113
24599	0.115
24609	0.113
24619	0.114
24629	0.108
24639	0.105
24649	0.102
24659	0.106
24669	0.102
24679	0.104
24689	0.097
24699	0.097
24709	0.101
24719	0.106
24729	0.108
24739	0.104
24749	0.103
24759	0.101
24769	0.102
24779	0.106
24789	0.113
24799	0.112
24809	0.104
24819	0.097
24829	0.098
24839	0.102
24849	0.103
24859	0.102
24869	0.106
24879	0.098
24889	0.089
24899	0.097
24909	0.101
24919	0.104
24929	0.106
24939	0.107
24949	0.111
24959	0.113
24969	0.109
24979	0.117
24989	0.124
24999	0.12
25009	0.113
25019	0.12
25029	0.113
25039	0.114
25049	0.105
25059	0.109
25069	0.105
25079	0.095
25089	0.095
25099	0.094
25109	0.112
25119	0.104
25129	0.111
25139	0.107
25149	0.115
25159	0.111
25169	0.118
25179	0.122
25189	0.122
25199	0.123
25209	0.108
25219	0.11
25229	0.107
25239	0.114
25249	0.113
25259	0.111
25269	0.109
25279	0.114
25289	0.112
25299	0.112
25309	0.115
25319	0.112
25329	0.113
25339	0.105
25349	0.1
25359	0.099
25369	0.102
25379	0.098
25389	0.102
25399	0.104
25409	0.105
25419	0.111
25429	0.115
25439	0.115
25449	0.116
25459	0.118
25469	0.112
25479	0.111
25489	0.104
25499	0.103
25509	0.098
25519	0.093
25529	0.091
25539	0.092
25549	0.094
25559	0.095
25569	0.093
25579	0.097
25589	0.099
25599	0.097
25609	0.105
25619	0.11
25629	0.101
25639	0.104
25649	0.099
25659	0.101
25669	0.106
25679	0.108
25689	0.108
25699	0.109
25709	0.108
25719	0.104
25729	0.107
25739	0.109
25749	0.109
25759	0.106
25769	0.107
25779	0.101
25789	0.097
25799	0.093
25809	0.085
25819	0.083
25829	0.081
25839	0.075
25849	0.075
25859	0.072
25869	0.071
25879	0.072
25889	0.073
25899	0.078
25909	0.086
25919	0.086
25929	0.086
25939	0.092
25949	0.094
25959	0.103
25969	0.102
25979	0.105
25989	0.105
25999	0.105
26009	0.108
26019	0.111
26029	0.116
26039	0.116
26049	0.114
26059	0.117
26069	0.117
26079	0.116
26089	0.12
26099	0.117
26109	0.109
26119	0.106
26129	0.1
26139	0.101
26149	0.1
26159	0.09
26169	0.087
26179	0.088
26189	0.088
26199	0.091
26209	0.094
26219	0.096
26229	0.105
26239	0.097
26249	0.104
26259	0.106
26269	0.117
26279	0.112
26289	0.108
26299	0.107
26309	0.109
26319	0.113
26329	0.104
26339	0.111
26349	0.113
26359	0.116
26369	0.106
26379	0.108
26389	0.109
26399	0.106
26409	0.103
26419	0.101
26429	0.104
26439	0.097
26449	0.093
26459	0.099
26469	0.096
26479	0.097
26489	0.095
26499	0.097
26509	0.097
26519	0.096
26529	0.097
26539	0.102
26549	0.104
26559	0.092
26569	0.097
26579	0.096
26589	0.102
26599	0.101
26609	0.106
26619	0.108
26629	0.115
26639	0.112
26649	0.108
26659	0.116
26669	0.113
26679	0.117
26689	0.113
26699	0.114
26709	0.111
26719	0.107
26729	0.1
26739	0.107
26749	0.116
26759	0.111
26769	0.112
26779	0.111
26789	0.116
26799	0.116
26809	0.121
26819	0.127
26829	0.124
26839	0.123
26849	0.12
26859	0.127
26869	0.126
26879	0.127
26889	0.138
26899	0.139
26909	0.142
26919	0.14
26929	0.148
26939	0.158
26949	0.151
26959	0.149
26969	0.154
26979	0.15
26989	0.133
26999	0.138
27009	0.134
27019	0.136
27029	0.133
27039	0.117
27049	0.124
27059	0.122
27069	0.118
27079	0.129
27089	0.13
27099	0.126
27109	0.119
27119	0.106
27129	0.112
27139	0.115
27149	0.113
27159	0.112
27169	0.12
27179	0.105
27189	0.108
27199	0.109
27209	0.112
27219	0.122
27229	0.116
27239	0.121
27249	0.123
27259	0.124
27269	0.127
27279	0.133
27289	0.136
27299	0.143
27309	0.153
27319	0.153
27329	0.151
27339	0.143
27349	0.148
27359	0.149
27369	0.139
27379	0.142
27389	0.139
27399	0.13
27409	0.113
27419	0.114
27429	0.13
27439	0.142
27449	0.134
27459	0.132
27469	0.136
27479	0.144
27489	0.146
27499	0.158
27509	0.166
27519	0.171
27529	0.154
27539	0.145
27549	0.147
27559	0.15
27569	0.152
27579	0.137
27589	0.148
27599	0.157
27609	0.159
27619	0.162
27629	0.175
27639	0.18
27649	0.179
27659	0.18
27669	0.18
27679	0.18
27689	0.177
27699	0.161
27709	0.155
27719	0.142
27729	0.134
27739	0.138
27749	0.142
27759	0.151
27769	0.141
27779	0.139
27789	0.13
27799	0.135
27809	0.142
27819	0.143
27829	0.149
27839	0.139
27849	0.141
27859	0.125
27869	0.142
27879	0.152
27889	0.152
27899	0.145
27909	0.178
27919	0.179
27929	0.17
27939	0.183
27949	0.181
27959	0.189
27969	0.182
27979	0.183
27989	0.179
27999	0.181
28009	0.148
28019	0.149
28029	0.161
28039	0.148
28049	0.143
28059	0.149
28069	0.15
28079	0.163
28089	0.18
28099	0.186
28109	0.201
28119	0.209
28129	0.206
28139	0.204
28149	0.205
28159	0.212
28169	0.209
28179	0.209
28189	0.196
28199	0.201
28209	0.182
28219	0.18
28229	0.168
28239	0.183
28249	0.182
28259	0.168
28269	0.174
28279	0.154
28289	0.15
28299	0.144
28309	0.147
28319	0.145
28329	0.161
28339	0.146
28349	0.151
28359	0.162
28369	0.162
28379	0.17
28389	0.174
28399	0.174
28409	0.183
28419	0.186
28429	0.188
28439	0.209
28449	0.221
28459	0.2
28469	0.203
28479	0.202
28489	0.206
28499	0.2
28509	0.194
28519	0.194
28529	0.181
28539	0.173
28549	0.159
28559	0.165
28569	0.183
28579	0.178
28589	0.175
28599	0.193
28609	0.2
28619	0.203
28629	0.21
28639	0.212
28649	0.216
28659	0.213
28669	0.193
28679	0.214
28689	0.223
28699	0.224
28709	0.215
28719	0.212
28729	0.212
28739	0.206
28749	0.196
28759	0.2
28769	0.193
28779	0.186
28789	0.176
28799	0.148
28809	0.146
28819	0.143
28829	0.14
28839	0.149
28849	0.154
28859	0.175
28869	0.18
28879	0.167
28889	0.176
28899	0.205
28909	0.205
28919	0.234
28929	0.24
28939	0.233
28949	0.253
28959	0.232
28969	0.241
28979	0.249
28989	0.244
28999	0.228
29009	0.254
29019	0.227
29029	0.213
29039	0.218
29049	0.196
29059	0.2
29069	0.194
29079	0.188
29089	0.183
29099	0.194
29109	0.186
29119	0.215
29129	0.236
29139	0.244
29149	0.265
29159	0.272
29169	0.277
29179	0.283
29189	0.315
29199	0.299
29209	0.281
29219	0.265
29229	0.276
29239	0.26
29249	0.26
29259	0.247
29269	0.238
29279	0.237
29289	0.21
29299	0.222
29309	0.24
29319	0.232
29329	0.198
29339	0.205
29349	0.2
29359	0.213
29369	0.232
29379	0.244
29389	0.248
29399	0.247
29409	0.256
29419	0.258
29429	0.279
29439	0.271
29449	0.274
29459	0.283
29469	0.273
29479	0.273
29489	0.281
29499	0.313
29509	0.302
29519	0.326
29529	0.319
29539	0.339
29549	0.347
29559	0.336
29569	0.361
29579	0.37
29589	0.367
29599	0.344
29609	0.342
29619	0.329
29629	0.334
29639	0.314
29649	0.312
29659	0.319
29669	0.285
29679	0.294
29689	0.294
29699	0.3
29709	0.29
29719	0.299
29729	0.295
29739	0.311
29749	0.3
29759	0.289
29769	0.298
29779	0.295
29789	0.296
29799	0.31
29809	0.32
29819	0.3
29829	0.305
29839	0.307
29849	0.309
29859	0.314
29869	0.324
29879	0.305
29889	0.312
29899	0.297
29909	0.321
29919	0.345
29929	0.35
29939	0.356
29949	0.377
29959	0.38
29969	0.364
29979	0.383
29989	0.376
29999	0.383
30009	0.364
30019	0.355
30029	0.361
30039	0.356
30049	0.376
30059	0.406
30069	0.442
30079	0.443
30089	0.456
30099	0.475
30109	0.474
30119	0.464
30129	0.486
30139	0.505
30149	0.479
30159	0.47
30169	0.47
30179	0.464
30189	0.464
30199	0.451
30209	0.453
30219	0.455
30229	0.42
30239	0.408
30249	0.394
30259	0.393
30269	0.369
30279	0.378
30289	0.372
30299	0.369
30309	0.384
30319	0.414
30329	0.448
30339	0.449
30349	0.443
30359	0.447
30369	0.434
30379	0.423
30389	0.447
30399	0.434
30409	0.43
30419	0.422
30429	0.408
30439	0.439
30449	0.457
30459	0.451
30469	0.47
30479	0.463
30489	0.457
30499	0.45
30509	0.432
30519	0.415
30529	0.423
30539	0.375
30549	0.386
30559	0.409
30569	0.415
30579	0.44
30589	0.442
30599	0.472
30609	0.51
30619	0.494
30629	0.505
30639	0.505
30649	0.482
30659	0.469
30669	0.465
30679	0.454
30689	0.435
30699	0.427
30709	0.424
30719	0.461
30729	0.44
30739	0.459
30749	0.453
30759	0.459
30769	0.468
30779	0.466
30789	0.482
30799	0.476
30809	0.474
30819	0.47
30829	0.477
30839	0.489
30849	0.511
30859	0.519
30869	0.505
30879	0.512
30889	0.513
30899	0.535
30909	0.525
30919	0.532
30929	0.528
30939	0.515
30949	0.528
30959	0.488
30969	0.51
30979	0.517
30989	0.512
30999	0.485
31009	0.49
31019	0.448
31029	0.438
31039	0.426
31049	0.423
31059	0.431
31069	0.418
31079	0.423
31089	0.435
31099	0.432
31109	0.43
31119	0.447
31129	0.47
31139	0.487
31149	0.473
31159	0.513
31169	0.525
31179	0.487
31189	0.473
31199	0.487
31209	0.48
31219	0.481
31229	0.489
31239	0.501
31249	0.513
31259	0.485
31269	0.492
31279	0.535
31289	0.553
31299	0.569
31309	0.581
31319	0.573
31329	0.572
31339	0.568
31349	0.583
31359	0.557
31369	0.544
31379	0.539
31389	0.523
31399	0.52
31409	0.517
31419	0.56
31429	0.562
31439	0.541
31449	0.525
31459	0.575
31469	0.576
31479	0.576
31489	0.591
31499	0.572
31509	0.575
31519	0.574
31529	0.578
31539	0.6
31549	0.588
31559	0.587
31569	0.599
31579	0.575
31589	0.582
31599	0.594
31609	0.606
31619	0.614
31629	0.592
31639	0.615
31649	0.631
31659	0.62
31669	0.62
31679	0.626
31689	0.615
31699	0.633
31709	0.602
31719	0.595
31729	0.619
31739	0.624
31749	0.637
31759	0.646
31769	0.625
31779	0.67
31789	0.68
31799	0.665
31809	0.683
31819	0.672
31829	0.678
31839	0.67
31849	0.662
31859	0.652
31869	0.671
31879	0.658
31889	0.655
31899	0.668
31909	0.7
31919	0.712
31929	0.703
31939	0.713
31949	0.727
31959	0.718
31969	0.75
31979	0.748
31989	0.74
31999	0.734
32009	0.695
32019	0.686
32029	0.695
32039	0.682
32049	0.665
32059	0.694
32069	0.693
32079	0.694
32089	0.71
32099	0.731
32109	0.75
32119	0.765
32129	0.775
32139	0.789
32149	0.796
32159	0.796
32169	0.78
32179	0.769
32189	0.771
32199	0.75
32209	0.746
32219	0.732
32229	0.692
32239	0.671
32249	0.683
32259	0.697
32269	0.711
32279	0.702
32289	0.71
32299	0.719
32309	0.733
32319	0.741
32329	0.769
32339	0.762
32349	0.751
32359	0.733
32369	0.711
32379	0.748
32389	0.731
32399	0.709
32409	0.709
32419	0.701
32429	0.701
32439	0.704
32449	0.715
32459	0.693
32469	0.71
32479	0.684
32489	0.694
32499	0.728
32509	0.715
32519	0.738
32529	0.738
32539	0.735
32549	0.747
32559	0.778
32569	0.755
32579	0.773
32589	0.763
32599	0.755
32609	0.784
32619	0.78
32629	0.781
32639	0.794
32649	0.771
32659	0.769
32669	0.774
32679	0.743
32689	0.76
32699	0.739
32709	0.71
32719	0.723
32729	0.724
32739	0.738
32749	0.742
32759	0.728
32769	0.716
32779	0.746
32789	0.736
32799	0.755
32809	0.757
32819	0.728
32829	0.715
32839	0.706
32849	0.733
32859	0.751
32869	0.772
32879	0.765
32889	0.752
32899	0.752
32909	0.765
32919	0.783
32929	0.795
32939	0.785
32949	0.756
32959	0.735
32969	0.744
32979	0.735
32989	0.764
32999	0.775
33009	0.78
33019	0.753
33029	0.753
33039	0.772
33049	0.794
33059	0.813
33069	0.786
33079	0.793
33089	0.769
33099	0.747
33109	0.749
33119	0.748
33129	0.764
33139	0.765
33149	0.77
33159	0.743
33169	0.764
33179	0.775
33189	0.766
33199	0.779
33209	0.778
33219	0.82
33229	0.783
33239	0.769
33249	0.743
33259	0.761
33269	0.749
33279	0.75
33289	0.743
33299	0.739
33309	0.748
33319	0.734
33329	0.753
33339	0.756
33349	0.764
33359	0.748
33369	0.777
33379	0.776
33389	0.8
33399	0.805
33409	0.78
33419	0.774
33429	0.758
33439	0.767
33449	0.777
33459	0.807
33469	0.797
33479	0.806
33489	0.822
33499	0.831
33509	0.82
33519	0.811
33529	0.821
33539	0.795
33549	0.778
33559	0.775
33569	0.787
33579	0.776
33589	0.777
33599	0.768
33609	0.779
33619	0.799
33629	0.794
33639	0.792
33649	0.792
33659	0.8
33669	0.752
33679	0.723
33689	0.711
33699	0.711
33709	0.71
33719	0.69
33729	0.694
33739	0.725
33749	0.732
33759	0.696
33769	0.729
33779	0.761
33789	0.772
33799	0.759
33809	0.779
33819	0.779
33829	0.78
33839	0.762
33849	0.774
33859	0.775
33869	0.763
33879	0.752
33889	0.749
33899	0.772
33909	0.761
33919	0.79
33929	0.81
33939	0.808
33949	0.79
33959	0.811
33969	0.809
33979	0.819
33989	0.813
33999	0.793
34009	0.804
34019	0.76
34029	0.759
34039	0.749
34049	0.757
34059	0.763
34069	0.782
34079	0.785
34089	0.783
34099	0.773
34109	0.755
34119	0.789
34129	0.758
34139	0.799
34149	0.818
34159	0.828
34169	0.799
34179	0.797
34189	0.781
34199	0.8
34209	0.828
34219	0.825
34229	0.848
34239	0.826
34249	0.809
34259	0.801
34269	0.823
34279	0.832
34289	0.868
34299	0.858
34309	0.856
34319	0.858
34329	0.855
34339	0.855
34349	0.845
34359	0.846
34369	0.844
34379	0.82
34389	0.793
34399	0.796
34409	0.777
34419	0.76
34429	0.755
34439	0.757
34449	0.768
34459	0.76
34469	0.761
34479	0.787
34489	0.786
34499	0.784
34509	0.772
34519	0.772
34529	0.781
34539	0.775
34549	0.774
34559	0.775
34569	0.785
34579	0.759
34589	0.77
34599	0.793
34609	0.81
34619	0.82
34629	0.814
34639	0.822
34649	0.834
34659	0.848
34669	0.826
34679	0.85
34689	0.866
34699	0.845
34709	0.845
34719	0.853
34729	0.859
34739	0.862
34749	0.862
34759	0.85
34769	0.862
34779	0.859
34789	0.851
34799	0.857
34809	0.872
