iterations	hundred
388	0.095
389	0.098
390	0.098
391	0.097
392	0.096
393	0.097
394	0.096
395	0.095
396	0.096
397	0.096
398	0.094
399	0.094
400	0.095
401	0.095
402	0.094
403	0.091
404	0.09
405	0.09
406	0.09
407	0.091
408	0.09
409	0.09
410	0.087
411	0.089
412	0.088
413	0.088
414	0.088
415	0.089
416	0.089
417	0.088
418	0.087
419	0.086
420	0.085
421	0.084
422	0.088
423	0.089
424	0.089
425	0.088
426	0.089
427	0.088
428	0.086
429	0.088
430	0.089
431	0.089
432	0.089
433	0.088
434	0.087
435	0.088
436	0.085
437	0.083
438	0.079
439	0.08
440	0.082
441	0.083
442	0.085
443	0.084
444	0.084
445	0.086
446	0.086
447	0.087
448	0.087
449	0.083
450	0.083
451	0.084
452	0.084
453	0.085
454	0.085
455	0.086
456	0.084
457	0.084
458	0.087
459	0.086
460	0.084
461	0.086
462	0.086
463	0.086
464	0.087
465	0.088
466	0.089
467	0.088
468	0.089
469	0.091
470	0.094
471	0.095
472	0.097
473	0.099
474	0.1
475	0.101
476	0.103
477	0.103
478	0.103
479	0.104
480	0.102
481	0.102
482	0.099
483	0.103
484	0.102
485	0.104
486	0.104
487	0.104
488	0.106
489	0.103
490	0.105
491	0.106
492	0.106
493	0.106
494	0.105
495	0.105
496	0.104
497	0.103
498	0.104
499	0.108
500	0.106
501	0.106
502	0.107
503	0.107
504	0.108
505	0.107
506	0.107
507	0.106
508	0.107
509	0.105
510	0.105
511	0.105
512	0.106
513	0.107
514	0.107
515	0.104
516	0.103
517	0.105
518	0.105
519	0.106
520	0.106
521	0.106
522	0.102
523	0.102
524	0.103
525	0.102
526	0.101
527	0.102
528	0.104
529	0.102
530	0.102
531	0.101
532	0.103
533	0.104
534	0.103
535	0.103
536	0.105
537	0.105
538	0.106
539	0.107
540	0.107
541	0.106
542	0.105
543	0.105
544	0.106
545	0.105
546	0.105
547	0.105
548	0.107
549	0.109
550	0.111
551	0.111
552	0.112
553	0.111
554	0.11
555	0.11
556	0.111
557	0.11
558	0.107
559	0.108
560	0.109
561	0.107
562	0.108
563	0.11
564	0.11
565	0.111
566	0.112
567	0.114
568	0.114
569	0.111
570	0.107
571	0.106
572	0.106
573	0.106
574	0.106
575	0.107
576	0.106
577	0.105
578	0.105
579	0.105
580	0.105
581	0.104
582	0.105
583	0.103
584	0.105
585	0.103
586	0.104
587	0.105
588	0.106
589	0.109
590	0.109
591	0.11
592	0.112
593	0.115
594	0.117
595	0.117
596	0.117
597	0.117
598	0.116
599	0.113
600	0.114
601	0.114
602	0.115
603	0.118
604	0.118
605	0.12
606	0.119
607	0.12
608	0.119
609	0.119
610	0.121
611	0.118
612	0.119
613	0.119
614	0.12
615	0.12
616	0.121
617	0.121
618	0.122
619	0.121
620	0.122
621	0.122
622	0.124
623	0.124
624	0.123
625	0.123
626	0.123
627	0.122
628	0.121
629	0.122
630	0.122
631	0.122
632	0.121
633	0.121
634	0.121
635	0.121
636	0.12
637	0.122
638	0.121
639	0.12
640	0.119
641	0.12
642	0.119
643	0.12
644	0.119
645	0.118
646	0.12
647	0.12
648	0.119
649	0.118
650	0.116
651	0.115
652	0.114
653	0.115
654	0.116
655	0.115
656	0.114
657	0.113
658	0.114
659	0.115
660	0.116
661	0.116
662	0.115
663	0.114
664	0.115
665	0.113
666	0.111
667	0.111
668	0.111
669	0.113
670	0.117
671	0.117
672	0.119
673	0.119
674	0.117
675	0.114
676	0.113
677	0.112
678	0.112
679	0.112
680	0.112
681	0.112
682	0.112
683	0.111
684	0.111
685	0.112
686	0.111
687	0.109
688	0.107
689	0.104
690	0.102
691	0.103
692	0.103
693	0.1
694	0.099
695	0.098
696	0.099
697	0.101
698	0.104
699	0.105
700	0.106
701	0.107
702	0.105
703	0.103
704	0.103
705	0.101
706	0.102
707	0.103
708	0.103
709	0.103
710	0.101
711	0.101
712	0.101
713	0.1
714	0.101
715	0.102
716	0.101
717	0.099
718	0.098
719	0.099
720	0.098
721	0.097
722	0.096
723	0.096
724	0.098
725	0.1
726	0.099
727	0.098
728	0.097
729	0.097
730	0.098
731	0.098
732	0.097
733	0.097
734	0.1
735	0.101
736	0.101
737	0.099
738	0.1
739	0.099
740	0.098
741	0.099
742	0.1
743	0.101
744	0.1
745	0.099
746	0.097
747	0.097
748	0.097
749	0.097
750	0.099
751	0.099
752	0.098
753	0.099
754	0.099
755	0.1
756	0.101
757	0.101
758	0.1
759	0.1
760	0.098
761	0.101
762	0.103
763	0.104
764	0.103
765	0.103
766	0.103
767	0.102
768	0.101
769	0.101
770	0.098
771	0.098
772	0.095
773	0.093
774	0.095
775	0.097
776	0.097
777	0.097
778	0.097
779	0.097
780	0.098
781	0.101
782	0.1
783	0.1
784	0.098
785	0.098
786	0.098
787	0.099
788	0.099
789	0.099
790	0.098
791	0.096
792	0.094
793	0.095
794	0.095
795	0.098
796	0.098
797	0.098
798	0.097
799	0.096
800	0.094
801	0.092
802	0.094
803	0.094
804	0.093
805	0.093
806	0.092
807	0.091
808	0.09
809	0.091
810	0.093
811	0.094
812	0.093
813	0.094
814	0.092
815	0.094
816	0.095
817	0.095
818	0.094
819	0.093
820	0.093
821	0.093
822	0.093
823	0.096
824	0.096
825	0.095
826	0.096
827	0.097
828	0.098
829	0.098
830	0.096
831	0.096
832	0.097
833	0.097
834	0.094
835	0.092
836	0.095
837	0.095
838	0.095
839	0.096
840	0.097
841	0.096
842	0.096
843	0.094
844	0.095
845	0.096
846	0.096
847	0.096
848	0.095
849	0.096
850	0.096
851	0.096
852	0.098
853	0.097
854	0.097
855	0.096
856	0.096
857	0.098
858	0.1
859	0.098
860	0.1
861	0.098
862	0.097
863	0.095
864	0.095
865	0.098
866	0.098
867	0.097
868	0.097
869	0.095
870	0.094
871	0.094
872	0.094
873	0.095
874	0.095
875	0.094
876	0.097
877	0.098
878	0.098
879	0.099
880	0.098
881	0.096
882	0.097
883	0.099
884	0.101
885	0.101
886	0.1
887	0.1
888	0.099
889	0.101
890	0.102
891	0.102
892	0.104
893	0.103
894	0.103
895	0.101
896	0.101
897	0.1
898	0.099
899	0.098
900	0.1
901	0.101
902	0.101
903	0.105
904	0.107
905	0.109
906	0.111
907	0.111
908	0.111
909	0.112
910	0.112
911	0.111
912	0.111
913	0.111
914	0.112
915	0.111
916	0.11
917	0.11
918	0.112
919	0.113
920	0.115
921	0.115
922	0.116
923	0.112
924	0.109
925	0.11
926	0.11
927	0.11
928	0.109
929	0.11
930	0.11
931	0.111
932	0.112
933	0.113
934	0.113
935	0.114
936	0.11
937	0.111
938	0.113
939	0.112
940	0.111
941	0.11
942	0.109
943	0.111
944	0.111
945	0.111
946	0.11
947	0.11
948	0.111
949	0.11
950	0.108
951	0.108
952	0.106
953	0.105
954	0.107
955	0.107
956	0.107
957	0.106
958	0.105
959	0.108
960	0.108
961	0.109
962	0.11
963	0.11
964	0.111
965	0.109
966	0.109
967	0.109
968	0.11
969	0.111
970	0.111
971	0.111
972	0.112
973	0.113
974	0.113
975	0.113
976	0.11
977	0.111
978	0.112
979	0.109
980	0.111
981	0.111
982	0.113
983	0.112
984	0.11
985	0.109
986	0.109
987	0.108
988	0.109
989	0.108
990	0.109
991	0.108
992	0.107
993	0.107
994	0.108
995	0.109
996	0.109
997	0.109
998	0.109
999	0.111
1000	0.11
1001	0.109
1002	0.108
1003	0.105
1004	0.106
1005	0.108
1006	0.106
1007	0.106
1008	0.108
1009	0.106
1010	0.105
1011	0.107
1012	0.106
1013	0.106
1014	0.105
1015	0.103
1016	0.105
1017	0.107
1018	0.105
1019	0.104
1020	0.102
1021	0.103
1022	0.103
1023	0.103
1024	0.103
1025	0.102
1026	0.101
1027	0.1
1028	0.1
1029	0.099
1030	0.103
1031	0.102
1032	0.101
1033	0.1
1034	0.101
1035	0.102
1036	0.102
1037	0.101
1038	0.098
1039	0.099
1040	0.101
1041	0.104
1042	0.104
1043	0.105
1044	0.105
1045	0.106
1046	0.107
1047	0.107
1048	0.107
1049	0.106
1050	0.106
1051	0.106
1052	0.107
1053	0.108
1054	0.106
1055	0.106
1056	0.106
1057	0.107
1058	0.108
1059	0.106
1060	0.104
1061	0.102
1062	0.102
1063	0.103
1064	0.103
1065	0.103
1066	0.104
1067	0.106
1068	0.106
1069	0.106
1070	0.108
1071	0.108
1072	0.109
1073	0.109
1074	0.108
1075	0.107
1076	0.107
1077	0.107
1078	0.107
1079	0.108
1080	0.107
1081	0.108
1082	0.105
1083	0.103
1084	0.104
1085	0.105
1086	0.107
1087	0.109
1088	0.109
1089	0.109
1090	0.108
1091	0.11
1092	0.11
1093	0.109
1094	0.107
1095	0.105
1096	0.106
1097	0.108
1098	0.108
1099	0.108
1100	0.109
1101	0.11
1102	0.11
1103	0.108
1104	0.105
1105	0.102
1106	0.102
1107	0.102
1108	0.104
1109	0.106
1110	0.106
1111	0.105
1112	0.106
1113	0.107
1114	0.107
1115	0.11
1116	0.11
1117	0.109
1118	0.111
1119	0.113
1120	0.114
1121	0.115
1122	0.113
1123	0.114
1124	0.115
1125	0.116
1126	0.116
1127	0.118
1128	0.119
1129	0.119
1130	0.116
1131	0.116
1132	0.115
1133	0.116
1134	0.114
1135	0.112
1136	0.112
1137	0.113
1138	0.114
1139	0.113
1140	0.112
1141	0.11
1142	0.11
1143	0.107
1144	0.107
1145	0.106
1146	0.105
1147	0.105
1148	0.106
1149	0.107
1150	0.108
1151	0.11
1152	0.11
1153	0.111
1154	0.111
1155	0.111
1156	0.111
1157	0.11
1158	0.108
1159	0.107
1160	0.107
1161	0.108
1162	0.107
1163	0.106
1164	0.104
1165	0.104
1166	0.107
1167	0.107
1168	0.107
1169	0.107
1170	0.107
1171	0.106
1172	0.106
1173	0.105
1174	0.104
1175	0.105
1176	0.106
1177	0.104
1178	0.103
1179	0.103
1180	0.103
1181	0.101
1182	0.101
1183	0.102
1184	0.101
1185	0.101
1186	0.099
1187	0.098
1188	0.099
1189	0.099
1190	0.098
1191	0.097
1192	0.097
1193	0.098
1194	0.098
1195	0.1
1196	0.1
1197	0.1
1198	0.1
1199	0.099
1200	0.099
1201	0.098
1202	0.099
1203	0.1
1204	0.102
1205	0.101
1206	0.103
1207	0.102
1208	0.099
1209	0.098
1210	0.098
1211	0.098
1212	0.097
1213	0.097
1214	0.098
1215	0.095
1216	0.094
1217	0.094
1218	0.093
1219	0.093
1220	0.092
1221	0.091
1222	0.092
1223	0.091
1224	0.091
1225	0.09
1226	0.094
1227	0.093
1228	0.092
1229	0.091
1230	0.091
1231	0.093
1232	0.094
1233	0.092
1234	0.092
1235	0.094
1236	0.094
1237	0.094
1238	0.093
1239	0.094
1240	0.097
1241	0.097
1242	0.097
1243	0.099
1244	0.099
1245	0.099
1246	0.1
1247	0.099
1248	0.099
1249	0.099
1250	0.101
1251	0.1
1252	0.1
1253	0.099
1254	0.099
1255	0.1
1256	0.103
1257	0.103
1258	0.104
1259	0.106
1260	0.107
1261	0.106
1262	0.105
1263	0.106
1264	0.106
1265	0.106
1266	0.103
1267	0.101
1268	0.1
1269	0.1
1270	0.101
1271	0.102
1272	0.1
1273	0.101
1274	0.103
1275	0.103
1276	0.107
1277	0.109
1278	0.109
1279	0.108
1280	0.108
1281	0.109
1282	0.109
1283	0.108
1284	0.108
1285	0.107
1286	0.107
1287	0.107
1288	0.107
1289	0.106
1290	0.107
1291	0.107
1292	0.107
1293	0.107
1294	0.108
1295	0.107
1296	0.106
1297	0.104
1298	0.105
1299	0.105
1300	0.103
1301	0.104
1302	0.102
1303	0.101
1304	0.099
1305	0.1
1306	0.1
1307	0.102
1308	0.101
1309	0.1
1310	0.1
1311	0.101
1312	0.104
1313	0.102
1314	0.102
1315	0.102
1316	0.104
1317	0.105
1318	0.105
1319	0.103
1320	0.103
1321	0.103
1322	0.102
1323	0.102
1324	0.103
1325	0.102
1326	0.101
1327	0.1
1328	0.1
1329	0.1
1330	0.101
1331	0.099
1332	0.099
1333	0.099
1334	0.099
1335	0.098
1336	0.1
1337	0.1
1338	0.102
1339	0.101
1340	0.097
1341	0.097
1342	0.097
1343	0.097
1344	0.096
1345	0.096
1346	0.098
1347	0.1
1348	0.099
1349	0.099
1350	0.096
1351	0.096
1352	0.096
1353	0.096
1354	0.098
1355	0.097
1356	0.094
1357	0.094
1358	0.093
1359	0.091
1360	0.09
1361	0.09
1362	0.091
1363	0.09
1364	0.09
1365	0.09
1366	0.089
1367	0.091
1368	0.091
1369	0.09
1370	0.087
1371	0.086
1372	0.086
1373	0.086
1374	0.086
1375	0.086
1376	0.085
1377	0.086
1378	0.087
1379	0.088
1380	0.088
1381	0.089
1382	0.092
1383	0.095
1384	0.096
1385	0.097
1386	0.098
1387	0.1
1388	0.1
1389	0.1
1390	0.1
1391	0.1
1392	0.101
1393	0.103
1394	0.103
1395	0.102
1396	0.104
1397	0.104
1398	0.102
1399	0.101
1400	0.101
1401	0.1
1402	0.101
1403	0.103
1404	0.104
1405	0.106
1406	0.104
1407	0.103
1408	0.103
1409	0.104
1410	0.105
1411	0.104
1412	0.104
1413	0.104
1414	0.104
1415	0.107
1416	0.105
1417	0.104
1418	0.103
1419	0.107
1420	0.108
1421	0.108
1422	0.11
1423	0.112
1424	0.11
1425	0.11
1426	0.108
1427	0.11
1428	0.111
1429	0.112
1430	0.111
1431	0.112
1432	0.112
1433	0.114
1434	0.114
1435	0.115
1436	0.113
1437	0.112
1438	0.112
1439	0.114
1440	0.116
1441	0.117
1442	0.12
1443	0.119
1444	0.119
1445	0.119
1446	0.118
1447	0.119
1448	0.119
1449	0.118
1450	0.119
1451	0.119
1452	0.118
1453	0.118
1454	0.116
1455	0.118
1456	0.118
1457	0.117
1458	0.117
1459	0.121
1460	0.121
1461	0.122
1462	0.123
1463	0.124
1464	0.125
1465	0.125
1466	0.126
1467	0.125
1468	0.126
1469	0.128
1470	0.128
1471	0.128
1472	0.127
1473	0.125
1474	0.124
1475	0.123
1476	0.119
1477	0.116
1478	0.116
1479	0.117
1480	0.117
1481	0.118
1482	0.115
1483	0.112
1484	0.112
1485	0.111
1486	0.11
1487	0.107
1488	0.106
1489	0.107
1490	0.108
1491	0.109
1492	0.107
1493	0.105
1494	0.105
1495	0.107
1496	0.104
1497	0.104
1498	0.105
1499	0.106
1500	0.107
1501	0.107
1502	0.106
1503	0.104
1504	0.103
1505	0.101
1506	0.102
1507	0.102
1508	0.104
1509	0.105
1510	0.105
1511	0.104
1512	0.102
1513	0.103
1514	0.104
1515	0.101
1516	0.101
1517	0.1
1518	0.101
1519	0.098
1520	0.098
1521	0.097
1522	0.096
1523	0.095
1524	0.095
1525	0.096
1526	0.096
1527	0.096
1528	0.095
1529	0.096
1530	0.095
1531	0.096
1532	0.095
1533	0.095
1534	0.098
1535	0.097
1536	0.097
1537	0.098
1538	0.097
1539	0.096
1540	0.096
1541	0.095
1542	0.096
1543	0.095
1544	0.096
1545	0.098
1546	0.096
1547	0.094
1548	0.095
1549	0.096
1550	0.095
1551	0.095
1552	0.095
1553	0.097
1554	0.098
1555	0.096
1556	0.096
1557	0.096
1558	0.098
1559	0.094
1560	0.095
1561	0.096
1562	0.096
1563	0.097
1564	0.096
1565	0.096
1566	0.099
1567	0.098
1568	0.097
1569	0.096
1570	0.097
1571	0.097
1572	0.098
1573	0.098
1574	0.097
1575	0.098
1576	0.099
1577	0.1
1578	0.1
1579	0.1
1580	0.099
1581	0.096
1582	0.097
1583	0.097
1584	0.097
1585	0.098
1586	0.099
1587	0.102
1588	0.102
1589	0.102
1590	0.1
1591	0.099
1592	0.099
1593	0.098
1594	0.098
1595	0.098
1596	0.098
1597	0.099
1598	0.101
1599	0.1
1600	0.1
1601	0.102
1602	0.102
1603	0.103
1604	0.105
1605	0.104
1606	0.104
1607	0.105
1608	0.104
1609	0.104
1610	0.105
1611	0.106
1612	0.105
1613	0.105
1614	0.103
1615	0.103
1616	0.105
1617	0.105
1618	0.107
1619	0.107
1620	0.107
1621	0.108
1622	0.107
1623	0.106
1624	0.107
1625	0.106
1626	0.105
1627	0.106
1628	0.108
1629	0.107
1630	0.108
1631	0.106
1632	0.107
1633	0.105
1634	0.104
1635	0.104
1636	0.104
1637	0.103
1638	0.102
1639	0.102
1640	0.101
1641	0.1
1642	0.096
1643	0.097
1644	0.096
1645	0.094
1646	0.095
1647	0.095
1648	0.095
1649	0.095
1650	0.097
1651	0.096
1652	0.097
1653	0.095
1654	0.094
1655	0.094
1656	0.094
1657	0.097
1658	0.096
1659	0.096
1660	0.098
1661	0.097
1662	0.096
1663	0.094
1664	0.094
1665	0.093
1666	0.09
1667	0.09
1668	0.091
1669	0.091
1670	0.092
1671	0.094
1672	0.094
1673	0.096
1674	0.096
1675	0.096
1676	0.096
1677	0.097
1678	0.098
1679	0.098
1680	0.099
1681	0.099
1682	0.099
1683	0.1
1684	0.099
1685	0.099
1686	0.1
1687	0.098
1688	0.098
1689	0.098
1690	0.099
1691	0.099
1692	0.099
1693	0.099
1694	0.099
1695	0.098
1696	0.099
1697	0.098
1698	0.096
1699	0.099
1700	0.098
1701	0.096
1702	0.097
1703	0.099
1704	0.097
1705	0.097
1706	0.096
1707	0.096
1708	0.095
1709	0.094
1710	0.093
1711	0.095
1712	0.096
1713	0.096
1714	0.096
1715	0.099
1716	0.096
1717	0.097
1718	0.096
1719	0.098
1720	0.098
1721	0.097
1722	0.097
1723	0.097
1724	0.097
1725	0.097
1726	0.098
1727	0.098
1728	0.097
1729	0.097
1730	0.098
1731	0.1
1732	0.1
1733	0.101
1734	0.099
1735	0.098
1736	0.099
1737	0.1
1738	0.101
1739	0.104
1740	0.106
1741	0.107
1742	0.108
1743	0.109
1744	0.111
1745	0.11
1746	0.11
1747	0.11
1748	0.111
1749	0.113
1750	0.114
1751	0.114
1752	0.113
1753	0.112
1754	0.111
1755	0.114
1756	0.113
1757	0.113
1758	0.112
1759	0.112
1760	0.11
1761	0.11
1762	0.109
1763	0.11
1764	0.112
1765	0.113
1766	0.114
1767	0.114
1768	0.115
1769	0.114
1770	0.112
1771	0.11
1772	0.109
1773	0.107
1774	0.107
1775	0.106
1776	0.106
1777	0.104
1778	0.103
1779	0.102
1780	0.103
1781	0.106
1782	0.105
1783	0.105
1784	0.106
1785	0.107
1786	0.105
1787	0.105
1788	0.105
1789	0.106
1790	0.107
1791	0.106
1792	0.108
1793	0.109
1794	0.109
1795	0.108
1796	0.107
1797	0.108
1798	0.108
1799	0.107
1800	0.108
1801	0.111
1802	0.11
1803	0.107
1804	0.108
1805	0.109
1806	0.111
1807	0.111
1808	0.112
1809	0.113
1810	0.113
1811	0.11
1812	0.109
1813	0.109
1814	0.111
1815	0.11
1816	0.11
1817	0.109
1818	0.107
1819	0.104
1820	0.105
1821	0.106
1822	0.106
1823	0.106
1824	0.106
1825	0.108
1826	0.108
1827	0.106
1828	0.107
1829	0.107
1830	0.107
1831	0.105
1832	0.105
1833	0.106
1834	0.106
1835	0.106
1836	0.105
1837	0.106
1838	0.107
1839	0.104
1840	0.102
1841	0.101
1842	0.102
1843	0.101
1844	0.099
1845	0.1
1846	0.099
1847	0.1
1848	0.098
1849	0.097
1850	0.094
1851	0.096
1852	0.096
1853	0.098
1854	0.099
1855	0.097
1856	0.099
1857	0.099
1858	0.101
1859	0.101
1860	0.101
1861	0.102
1862	0.104
1863	0.106
1864	0.104
1865	0.104
1866	0.102
1867	0.102
1868	0.101
1869	0.103
1870	0.105
1871	0.107
1872	0.107
1873	0.107
1874	0.109
1875	0.111
1876	0.111
1877	0.111
1878	0.11
1879	0.112
1880	0.112
1881	0.11
1882	0.11
1883	0.109
1884	0.109
1885	0.107
1886	0.108
1887	0.108
1888	0.107
1889	0.106
1890	0.104
1891	0.105
1892	0.103
1893	0.102
1894	0.102
1895	0.102
1896	0.104
1897	0.103
1898	0.103
1899	0.104
1900	0.103
1901	0.1
1902	0.102
1903	0.103
1904	0.102
1905	0.101
1906	0.099
1907	0.098
1908	0.097
1909	0.095
1910	0.093
1911	0.093
1912	0.096
1913	0.095
1914	0.093
1915	0.092
1916	0.093
1917	0.096
1918	0.098
1919	0.1
1920	0.098
1921	0.098
1922	0.1
1923	0.1
1924	0.1
1925	0.1
1926	0.1
1927	0.099
1928	0.099
1929	0.099
1930	0.098
1931	0.099
1932	0.099
1933	0.097
1934	0.097
1935	0.099
1936	0.1
1937	0.1
1938	0.099
1939	0.098
1940	0.097
1941	0.098
1942	0.097
1943	0.096
1944	0.097
1945	0.097
1946	0.099
1947	0.097
1948	0.096
1949	0.094
1950	0.095
1951	0.096
1952	0.097
1953	0.095
1954	0.095
1955	0.094
1956	0.095
1957	0.092
1958	0.092
1959	0.093
1960	0.093
1961	0.093
1962	0.093
1963	0.09
1964	0.093
1965	0.094
1966	0.095
1967	0.096
1968	0.095
1969	0.093
1970	0.091
1971	0.092
1972	0.093
1973	0.093
1974	0.093
1975	0.092
1976	0.093
1977	0.095
1978	0.098
1979	0.096
1980	0.094
1981	0.093
1982	0.093
1983	0.093
1984	0.092
1985	0.097
1986	0.099
1987	0.099
1988	0.1
1989	0.1
1990	0.1
1991	0.099
1992	0.102
1993	0.103
1994	0.102
1995	0.103
1996	0.102
1997	0.101
1998	0.102
1999	0.102
2000	0.103
2001	0.103
2002	0.102
2003	0.101
2004	0.103
2005	0.103
2006	0.104
2007	0.104
2008	0.105
2009	0.107
2010	0.109
2011	0.111
2012	0.109
2013	0.109
2014	0.109
2015	0.108
2016	0.108
2017	0.105
2018	0.104
2019	0.103
2020	0.103
2021	0.104
2022	0.103
2023	0.105
2024	0.105
2025	0.104
2026	0.104
2027	0.104
2028	0.102
2029	0.102
2030	0.102
2031	0.102
2032	0.103
2033	0.103
2034	0.105
2035	0.104
2036	0.105
2037	0.103
2038	0.103
2039	0.104
2040	0.106
2041	0.105
2042	0.106
2043	0.107
2044	0.108
2045	0.107
2046	0.106
2047	0.106
2048	0.107
2049	0.107
2050	0.106
2051	0.103
2052	0.102
2053	0.102
2054	0.104
2055	0.106
2056	0.104
2057	0.104
2058	0.103
2059	0.102
2060	0.105
2061	0.103
2062	0.102
2063	0.105
2064	0.102
2065	0.101
2066	0.101
2067	0.1
2068	0.101
2069	0.101
2070	0.101
2071	0.098
2072	0.097
2073	0.1
2074	0.099
2075	0.102
2076	0.102
2077	0.102
2078	0.1
2079	0.1
2080	0.1
2081	0.102
2082	0.103
2083	0.105
2084	0.108
2085	0.105
2086	0.103
2087	0.102
2088	0.103
2089	0.103
2090	0.103
2091	0.103
2092	0.102
2093	0.102
2094	0.103
2095	0.102
2096	0.103
2097	0.104
2098	0.103
2099	0.102
2100	0.101
2101	0.103
2102	0.102
2103	0.103
2104	0.102
2105	0.103
2106	0.103
2107	0.103
2108	0.103
2109	0.101
2110	0.099
2111	0.097
2112	0.098
2113	0.1
2114	0.1
2115	0.1
2116	0.1
2117	0.1
2118	0.1
2119	0.102
2120	0.103
2121	0.101
2122	0.102
2123	0.101
2124	0.102
2125	0.103
2126	0.104
2127	0.106
2128	0.108
2129	0.107
2130	0.107
2131	0.109
2132	0.108
2133	0.109
2134	0.11
2135	0.11
2136	0.109
2137	0.111
2138	0.112
2139	0.113
2140	0.112
2141	0.114
2142	0.112
2143	0.111
2144	0.111
2145	0.112
2146	0.113
2147	0.115
2148	0.115
2149	0.117
2150	0.118
2151	0.118
2152	0.121
2153	0.122
2154	0.121
2155	0.119
2156	0.119
2157	0.12
2158	0.121
2159	0.123
2160	0.119
2161	0.12
2162	0.119
2163	0.116
2164	0.117
2165	0.118
2166	0.117
2167	0.117
2168	0.116
